"",加恩耳鼻喉專科診所,06-2616598,@kwx0261c,,"5/16後開始11:00-12:00","5/16後開始11:00-12:00","5/16後開始11:00-12:00","5/16後開始11:00-12:00","5/16後開始11:00-12:00",休診,休診
"",良田蔡明峻小兒科診所,06-2607698,@633atmth,,"11:00-11:30;19:30-20:30","11:00-11:30;19:30-20:30","11:00-11:30;19:30-20:30","11:00-11:30;19:30-20:30","11:00-11:30;19:30-20:30",16:30-17:30,休診
"",郭重德診所,06-2262953,,https://meet.google.com/mwf-kuuj-ney,10:30-11:30,10:30-11:30,10:30-11:30,10:30-11:30,10:30-11:30,10:30-11:30,
"",杏新耳鼻喉科診所,06-3029066,63029066,,"11:00-12:00請在line上跟小編確定時間","11:00-12:00請在line上跟小編確定時間","11:00-12:00請在line上跟小編確定時間","11:00-12:00請在line上跟小編確定時間","11:00-12:00請在line上跟小編確定時間","11:00-12:00請在line上跟小編確定時間","20:00-21:00請在line上跟小編確定時間"
"",王界三小兒科診所,06-358-3770,@888ebuqk,https://meet.google.com/bjq-ypob-ira,"8:00-12:00 16:30-18:00 18:30-21:00","8:00-12:00 16:30-18:00 18:30-21:00","8:00-12:00 16:30-18:00 18:30-21:00","8:00-12:00 16:30-18:00 18:30-21:00","8:00-12:00 16:30-18:00 18:30-21:00","8:00-12:00 14:00-18:00",休診
"",陳勃旭耳鼻喉科診所,06-3358868,,https://meet.google.com/eeu-ehfj-ztu,"11:00-12:0020:00-21:00","11:00-12:0020:00-21:00","11:00-12:0020:00-21:00","11:00-12:0020:00-21:00","11:00-12:0020:00-21:00",11:00-12:00,11:00-12:00
"",佳安小兒科診所,06-5995234,,https://meet.google.com/auj-zfqx-dzd,"11:00-12:0020:30-21:00","11:00-12:0020:30-21:00","11:00-12:0020:30-21:00","11:00-12:0020:30-21:00","11:00-12:0020:30-21:00",20:00-21:00,
"",傅耳鼻喉科診所,06-2507089,0975429420,,11:00-12:00,11:00-12:00,11:00-12:00,11:00-12:00,11:00-12:00,11:00-12:00,
"",陳育瑄小兒科診所,06-5960077,065960077,,10:00-12:00,10:00-12:00,10:00-12:00,10:00-12:00,10:00-12:00,10:00-12:00,
"",臺南市快篩陽性視訊門診時間表,,,,,,,,,,
"",院所名稱,聯絡電話,"視訊方式:LINEID","視訊方式:google meet連結",星期一,星期二,星期三,星期四,星期五,星期六,星期日
"",呂怡璋小兒科,62748014,062748014,,請在line上預約時間,,,,,,
"",鄭耳鼻喉科診所,06-2721231,9791ent,,"11:00-12:0020:00-21:00","11:00-12:0020:00-21:00","11:00-12:0020:00-21:00","11:00-12:0020:00-21:00","11:00-12:0020:00-21:00","11:00-12:00.17:00-18:00",
"",婦兒安診所,06-2894488,@959qbghp,,20:00-21:00,11:00-12:00,16:00-17:00,11:00-12:00,11:00-12:00,8:00-9:00,
"",蔡尚均小兒科,(06)3020188,@ghw4279y,,"10:00-11:00 16:00-17:00","10:00-11:00 16:00-17:00","10:00-11:00 16:00-17:00","10:00-11:00 16:00-17:00","10:00-11:00 16:00-17:00",10:00-11:00,無
"",劉伊薰小兒科,06-2832111,062832111,,10:00-12:00,10:00-12:00,18:30-21:00,10:00-12:00,10:00-12:00,10:00-12:00,10:00-12:00
"",林黑潮診所,06-2656789,985196302,,16:30-17:30,10:30-11:30,16:30-17:30,16:30-17:30,10:30-11:30,10:30-11:30,無
"",雨欣診所,06-2832111,62832111,,10:00-12:00,15:00-18:00,15:00-18:00,15:00-18:00,10:00-12:00,無,18:30-21:00
"",杏安耳鼻喉科診所,06-2550296,06-2550296,,"0830-11301530-17301900-2100","0830-11301530-17301900-2100","0830-11301530-17301900-2100","0830-11301530-17301900-2100","0830-11301530-17301900-2100","0830-11301530-17301900-2100",0830-1130
"",李宗勳耳鼻喉科診所,06-2502345,062502345,,門診時間,門診時間,門診時間,門診時間,門診時間,門診時間,門診時間
"",中正耳鼻喉科診所,2333566,0975531138,,0900_1200,1500_1800,1500_1800,1500_1800,"0900_12001500_1800",無,無
